date,time,power_consumption
2023-04-11,23:61,-2.095506
2023-04-11,22:59,1.4486814
2023-04-11,20:26,1.1289935
2023-04-11,05:-1,4.7627234
2023-04-11,00:01,0.21455899
2023-04-11,-1:02,-2.477319
2023-04-11,00:04,-1.0185548
2023-04-11,00:05,1.3685557
2023-04-11,00:06,3.1629524
2023-04-11,00:07,3.9024508
2023-04-11,00:08,4.182084
2023-04-11,00:09,5.8771696
2023-04-11,00:10,4.8344126
2023-04-11,00:12,4.994012
2023-04-11,00:13,4.258232
2023-04-11,00:14,4.8847885
2023-04-11,00:14,5.667711
2023-04-11,00:15,6.3863826
2023-04-11,00:16,6.131588
2023-04-11,00:17,5.9481254
2023-04-11,00:18,5.483525
2023-04-11,00:19,4.8217783
2023-04-11,00:20,3.5123136
2023-04-11,00:21,2.8426974
2023-04-11,00:22,2.43906
2023-04-11,00:23,2.0492413
2023-04-11,00:24,1.7673364
2023-04-11,00:25,1.7888765
2023-04-11,00:26,1.9317181
2023-04-11,00:27,2.00982
2023-04-11,00:28,1.784654
2023-04-11,00:29,1.3364992
2023-04-11,00:30,0.7348856
2023-04-11,00:31,0.24533857
2023-04-11,00:32,0.299425
2023-04-11,00:33,0.6836336
2023-04-11,00:34,1.2689983
2023-04-11,00:35,1.5838118
2023-04-11,00:36,1.487989
2023-04-11,00:37,1.2270254
2023-04-11,00:38,1.1300012
2023-04-11,00:39,0.9124262
2023-04-11,00:40,0.9258397
2023-04-11,00:41,1.1416229
2023-04-11,00:42,1.4114236
2023-04-11,00:43,1.672918
2023-04-11,00:44,1.5012395
2023-04-11,00:45,1.0413699
2023-04-11,00:46,0.8271569
2023-04-11,00:47,0.72088015
2023-04-11,00:47,0.5751376
2023-04-11,00:48,0.80779785
2023-04-11,00:49,0.52305907
2023-04-11,00:50,-0.060403906
2023-04-11,00:51,-0.14701706
2023-04-11,00:52,-0.61063474
2023-04-11,00:53,-0.35814092
2023-04-11,00:54,0.17433596
2023-04-11,00:56,0.7089129
2023-04-11,00:57,-0.35463178
2023-04-11,-1:60,-1.5217831
2023-04-11,00:61,-3.6728213
2023-04-11,01:44,-5.0217724
2023-04-11,01:01,-3.659512
2023-04-11,01:04,-5.232918
2023-04-11,00:05,1.448835
2023-04-11,01:05,3.1513782
2023-04-11,01:06,0.9707751
2023-04-11,01:07,3.6300294
2023-04-11,01:08,3.450095
2023-04-11,01:09,2.402672
2023-04-11,01:10,2.1915696
2023-04-11,01:11,2.256812
2023-04-11,01:12,2.0007052
2023-04-11,01:13,3.458621
2023-04-11,01:14,3.948989
2023-04-11,01:15,3.3769922
2023-04-11,01:16,3.0911376
2023-04-11,01:17,2.331214
2023-04-11,01:19,1.8414346
2023-04-11,01:20,1.7088459
2023-04-11,01:21,1.5095485
2023-04-11,01:22,1.50831
2023-04-11,01:23,1.1438776
2023-04-11,01:23,1.3753393
2023-04-11,01:24,1.3291103
2023-04-11,01:25,1.0756438
2023-04-11,01:26,1.3835478
2023-04-11,01:27,1.1973615
2023-04-11,01:28,0.7842396
2023-04-11,01:29,0.5391352
2023-04-11,01:30,0.66625595
2023-04-11,01:31,0.6163422
2023-04-11,01:32,0.83775514
2023-04-11,01:33,1.1264725
2023-04-11,01:34,1.602529
2023-04-11,01:35,2.086049
2023-04-11,01:35,2.3562763
2023-04-11,01:36,2.6123562
2023-04-11,01:37,2.9445746
2023-04-11,01:38,2.9092922
2023-04-11,01:39,2.966612
2023-04-11,01:40,3.3248885
2023-04-11,01:41,3.363153
2023-04-11,01:42,3.151872
2023-04-11,01:43,3.0334396
2023-04-11,01:44,2.6857698
2023-04-11,01:45,2.0554473
2023-04-11,01:46,1.8980207
2023-04-11,01:46,2.0273044
2023-04-11,01:47,1.9783177
2023-04-11,01:48,1.6695383
2023-04-11,01:49,1.2059537
2023-04-11,01:50,0.6552223
2023-04-11,01:51,0.5714962
2023-04-11,01:52,0.05773016
2023-04-11,01:54,-0.02390796
2023-04-11,01:55,-1.1344621
2023-04-11,01:57,-2.4729812
2023-04-11,01:59,-1.8307633
2023-04-11,01:61,-1.4944829
2023-04-11,01:57,-3.485755
2023-04-11,02:22,-4.5751944
2023-04-11,02:01,-2.5560205
2023-04-11,02:04,-5.013702
2023-04-11,02:04,-3.203763
2023-04-11,02:05,-1.2861542
2023-04-11,02:06,0.30279353
